/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
('forward', 'red', 'left', 'forward')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.21
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.51
 -- right : 0.69
 -- None : 1.82
 -- left : -7.34

('forward', 'green', 'right', 'left')
 -- forward : 1.33
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.66
 -- right : 2.32
 -- None : 0.00
 -- left : -5.13

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : -20.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.63
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.14
 -- left : 0.40

('forward', 'green', 'left', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -4.25
 -- left : 1.29

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.61
 -- None : 0.92
 -- left : -19.69

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.82
 -- left : 0.54

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.97
 -- left : -4.82

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.66
 -- right : 0.24
 -- None : -5.03
 -- left : 0.50

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -4.57

('right', 'green', None, None)
 -- forward : 0.69
 -- right : 1.76
 -- None : -4.70
 -- left : 0.46

('forward', 'red', 'forward', None)
 -- forward : -20.38
 -- right : -14.71
 -- None : 2.31
 -- left : -35.16

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.60
 -- left : 1.04

('right', 'red', 'left', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('right', 'green', 'left', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'red', 'left', None)
 -- forward : -4.84
 -- right : 0.79
 -- None : 0.00
 -- left : -7.94

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : -2.30
 -- left : 0.12

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.89
 -- right : 1.57
 -- None : 0.50
 -- left : -5.28

